jumpinv4pha,wire,wire,Resistor_inv4filta,Ammeter_inv4filta,wire,wire,Inductor_inv4filta,wire,wire,wire,wire,wire,wire,wire,wire,wire,Switch_Disconnect1inv4a,wire,wire,wire,wire,wire,Inductor_inv4outputa,wire,Resistor_inv4outputa,wire,Ammeter_inv4outputa,wire,jumpinv4outa
,,,,,,,,,,,,wire,,,wire,,,,wire,,,,,,,,,,
,,,,,,,,,,,,wire,,,wire,wire,Switch_Disconnect2inv4a,wire,wire,,,,,,,,,,
,,,,,,,,,,,,jumpinv4filtcapa,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jumpinv4phb,wire,wire,Resistor_inv4filtb,Ammeter_inv4filtb,wire,wire,Inductor_inv4filtb,wire,wire,wire,wire,wire,wire,wire,wire,wire,Switch_Disconnect1inv4b,wire,wire,wire,wire,wire,Inductor_inv4outputb,wire,Resistor_inv4outputb,wire,Ammeter_inv4outputb,wire,jumpinv4outb
,,,,,,,,,,,,wire,,,wire,,,,wire,,,,,,,,,,
,,,,,,,,,,,,wire,,,wire,wire,Switch_Disconnect2inv4b,wire,wire,,,,,,,,,,
,,,,,,,,,,,,jumpinv4filtcapb,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jumpinv4phc,wire,wire,Resistor_inv4filtc,Ammeter_inv4filtc,wire,wire,Inductor_inv4filtc,wire,wire,wire,wire,wire,wire,wire,wire,wire,Switch_Disconnect1inv4c,wire,wire,wire,wire,wire,Inductor_inv4outputc,wire,Resistor_inv4outputc,wire,Ammeter_inv4outputc,wire,jumpinv4outc
,,,,,,,,,,,,wire,,,wire,,,,wire,,,,,,,,,,
,,,,,,,,,,,,wire,,,wire,wire,Switch_Disconnect2inv4c,wire,wire,,,,,,,,,,
,,,,,,,,,,,,jumpinv4filtcapc,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,jumpinv4filtcapa,,,,,,,,jumpinv4filtcapb,,,,,,jumpinv4filtcapc,,,,,,,,,
,,,,,,wire,,,,,,,,wire,,,,,,wire,,,,,,,,,
,,,,,,wire,,,,,,,,wire,,,,,,wire,,,,,,,,,
,,,,,,wire,,,,,,,,wire,,,,,,wire,,,,,,,,,
,,,,,,wire,,,,,,,,wire,,,,,,wire,,,,,,,,,
,,,,,,wire,,,,,,,,wire,,,,,,wire,,,,,,,,,
,,,,,,wire,,,,,,,,wire,,,,,,wire,,,,,,,,,
,,,,,,wire,wire,wire,wire,,,,,wire,wire,wire,wire,,,wire,wire,wire,wire,,,,,,
,,,,,,wire,,,wire,,,,,wire,,,wire,,,wire,,,wire,,,,,,
,,,,,,wire,,,wire,,,,,wire,,,wire,,,wire,,,wire,,,,,,
,,,,,,Capacitor_inv4filta,,,wire,,,,,Capacitor_inv4filtb,,,wire,,,Capacitor_inv4filtc,,,wire,,,,,,
,,,,,,wire,,,Voltmeter_inv4filta,,,,,wire,,,Voltmeter_inv4filtb,,,wire,,,Voltmeter_inv4filtc,,,,,,
,,,,,,Resistor_inv4filtCa,,,wire,,,,,Resistor_inv4filtCb,,,wire,,,Resistor_inv4filtCc,,,wire,,,,,,
,,,,,,wire,,,wire,,,,,wire,,,wire,,,wire,,,wire,,,,,,
,,,,,,wire,,,wire,,,,,wire,,,wire,,,wire,,,wire,,,,,,
,,,,,,wire,,,wire,,,,,wire,,,wire,,,wire,,,wire,,,,,,
,,,,,,wire,wire,wire,wire,,,,,wire,wire,wire,wire,,,wire,wire,wire,wire,,,,,,
,,,,,,wire,,,,,,,,wire,,,,,,wire,,,,,,,,,
,,,,,,wire,,,,,,,,wire,,,,,,wire,,,,,,,,,
,,,,,,wire,,,,,,,,wire,,,,,,wire,,,,,,,,,
,,,,,,wire,,,,,,,,wire,,,,,,wire,,,,,,,,,
,,,,,,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,,,,,,,,
