wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,,
wire,,wire,,,wire,,,,wire,,,,wire,,,
wire,,wire,,,wire,wire,wire,,wire,wire,wire,,wire,wire,wire,
wire,,wire,,,wire,,wire,,wire,,wire,,wire,,wire,
wire,,Resistor_Cdcinv4,,,wire,,wire,,wire,,wire,,wire,,wire,
wire,,wire,,,Switch_S1inv4,,Diode_D1inv4,,Switch_S3inv4,,Diode_D3inv4,,Switch_S5inv4,,Diode_D5inv4,
wire,,wire,,,wire,,wire,,wire,,wire,,wire,,wire,
wire,,wire,,,wire,,wire,,wire,,wire,,wire,,wire,
wire,,VoltageSource_Cdcinv4,,,wire,wire,wire,,wire,wire,wire,,wire,wire,wire,
wire,,wire,,,wire,,,,wire,,,,wire,,,
Voltmeter_Vdcinv4,,wire,,,wire,,,,wire,,,,wire,,,
wire,,wire,,,wire,wire,jumpinv4pha,,wire,wire,jumpinv4phb,,wire,wire,wire,jumpinv4phc
wire,,wire,,,wire,,,,wire,,,,wire,,,
wire,,wire,,,wire,,,,wire,,,,wire,,,
wire,,wire,,,wire,wire,wire,,wire,wire,wire,,wire,wire,wire,
wire,,wire,,,wire,,wire,,wire,,wire,,wire,,wire,
wire,,wire,,,Switch_S2inv4,,wire,,Switch_S4inv4,,wire,,Switch_S6inv4,,wire,
wire,,wire,,,wire,,Diode_D2inv4,,wire,,Diode_D4inv4,,wire,,Diode_D6inv4,
wire,,wire,,,wire,,wire,,wire,,wire,,wire,,wire,
wire,,wire,,,wire,wire,wire,,wire,wire,wire,,wire,wire,wire,
wire,,wire,,,wire,,,,wire,,,,wire,,,
wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,,
