Input, Element name in circuit spreadsheet = Ammeter_inv4filtc, Desired variable name in control code = curr_c, ,
Input, Element name in circuit spreadsheet = Ammeter_inv4filtb, Desired variable name in control code = curr_b, ,
Input, Element name in circuit spreadsheet = Ammeter_inv4filta, Desired variable name in control code = curr_a, ,
Input, Element name in circuit spreadsheet = Voltmeter_inv4filta, Desired variable name in control code = volt_a, ,
Input, Element name in circuit spreadsheet = Voltmeter_inv4filtb, Desired variable name in control code = volt_b, ,
Input, Element name in circuit spreadsheet = Voltmeter_inv4filtc, Desired variable name in control code = volt_c, ,
Input, Element name in circuit spreadsheet = Ammeter_inv4outputa, Desired variable name in control code = outcurr_a,,
Input, Element name in circuit spreadsheet = Ammeter_inv4outputb, Desired variable name in control code = outcurr_b,,
Input, Element name in circuit spreadsheet = Ammeter_inv4outputc, Desired variable name in control code = outcurr_c,,
StaticVariable, Desired variable name in control code = curr_d_int, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = curr_q_int, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = ph_angle, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = volt_d_int, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = volt_q_int, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = modsignal_a, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = modsignal_b, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = modsignal_c, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = mod_d, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = mod_q, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = curr_ref_d, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = curr_ref_q, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = curr_d, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = curr_q, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = volt_ref_a, Initial value of variable = 0.0,,
StaticVariable, Desired variable name in control code = volt_ref_b, Initial value of variable = 0.0,,
StaticVariable, Desired variable name in control code = volt_ref_c, Initial value of variable = 0.0,,
StaticVariable, Desired variable name in control code = volt_alpha, Initial value of variable = 0.0,,
StaticVariable, Desired variable name in control code = volt_beta, Initial value of variable = 0.0,,
StaticVariable, Desired variable name in control code = volt_ref_alpha, Initial value of variable = 0.0,,
StaticVariable, Desired variable name in control code = volt_ref_beta, Initial value of variable = 0.0,,
StaticVariable, Desired variable name in control code = volt_d, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = volt_q, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = volt_ref_d, Initial value of variable = 0.0,,
StaticVariable, Desired variable name in control code = volt_ref_q, Initial value of variable = 0.0,,
StaticVariable, Desired variable name in control code = outcurr_d, Initial value of variable = 0.0, ,
StaticVariable, Desired variable name in control code = outcurr_q, Initial value of variable = 0.0, ,
TimeEvent, Desired variable name in control code = t1, First time event = 0.0, ,
VariableStorage, Desired variable name in control code = inv4control_curr_d, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4control_curr_q, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4control_curr_d_int, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4control_curr_q_int, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4control_md, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4control_mq, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4control_ma, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4control_mb, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4control_mc, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4_pout, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4_qout, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4_omega, Initial value of variable = 0.0, Plot variable in output file = yes, 
VariableStorage, Desired variable name in control code = inv4_vmag, Initial value of variable = 0.0, Plot variable in output file = yes, 
Output, Element name in circuit spreadsheet = Switch_Disconnect1inv4a, Control tag defined in parameters spreadsheet = Disconnect1inv4a, Desired variable name in control code = Disconnect1inv4a, Initial output value = 0.0
Output, Element name in circuit spreadsheet = Switch_Disconnect2inv4a, Control tag defined in parameters spreadsheet = Disconnect2inv4a, Desired variable name in control code = Disconnect2inv4a, Initial output value = 0.0
Output, Element name in circuit spreadsheet = Switch_Disconnect1inv4b, Control tag defined in parameters spreadsheet = Disconnect1inv4b, Desired variable name in control code = Disconnect1inv4b, Initial output value = 0.0
Output, Element name in circuit spreadsheet = Switch_Disconnect2inv4b, Control tag defined in parameters spreadsheet = Disconnect2inv4b, Desired variable name in control code = Disconnect2inv4b, Initial output value = 0.0
Output, Element name in circuit spreadsheet = Switch_Disconnect1inv4c, Control tag defined in parameters spreadsheet = Disconnect1inv4c, Desired variable name in control code = Disconnect1inv4c, Initial output value = 0.0
Output, Element name in circuit spreadsheet = Switch_Disconnect2inv4c, Control tag defined in parameters spreadsheet = Disconnect2inv4c, Desired variable name in control code = Disconnect2inv4c, Initial output value = 0.0
