Ammeter, Icomp2inv3b, 39AB, Positive polarity towards (cell) = 39AC, 
Ammeter, Icomp1inv3a, 31M, Positive polarity towards (cell) = 31N, 
Resistor, Capfilterinv3a, 69M, 0.1, 
Ammeter, Icomp1inv3b, 39M, Positive polarity towards (cell) = 39N, 
Ammeter, Icomp2inv3a, 31AB, Positive polarity towards (cell) = 31AC, 
Resistor, Capfilterinv3b, 69W, 0.1, 
Resistor, Rcomp2inv3c, 47W, 0.1, 
Inductor, Lcomp1inv3a, 31J, 0.001, 
Resistor, Rcomp1inv3b, 39H, 0.1, 
Resistor, Rcomp2inv3b, 39W, 0.1, 
Resistor, Capfilterinv3c, 69AB, 0.1, 
Resistor, Rcomp2inv3a, 31W, 0.1, 
Switch, Disconnect2inv3a, 4R, Voltage level (V) = 600.000000, Negative polarity towards (cell) = 4S, Name of control signal = Disconnect2inv3a, 
Voltmeter, Capfilterinv3b, 71Z, Rated voltage level to be measured = 600.0, Positive polarity towards (cell) = 70Z, 
Switch, Disconnect2inv3c, 20R, Voltage level (V) = 600.000000, Negative polarity towards (cell) = 20S, Name of control signal = Disconnect2inv3c, 
Switch, Disconnect1inv3b, 9R, Voltage level (V) = 600.000000, Negative polarity towards (cell) = 9Q, Name of control signal = Disconnect1inv3b, 
Resistor, Rcomp1inv3a, 31H, 0.1, 
Switch, Disconnect2inv3b, 12R, Voltage level (V) = 600.000000, Negative polarity towards (cell) = 12S, Name of control signal = Disconnect2inv3b, 
Ammeter, Icomp2inv3c, 47AB, Positive polarity towards (cell) = 47AC, 
Capacitor, Capfilterinv3c, 74AB, 5e-05, Positive polarity towards (cell) = 73AB, 
Inductor, Lcomp1inv3b, 39J, 0.001, 
Inductor, Lcomp2inv3b, 39Y, 0.001, 
Capacitor, Capfilterinv3a, 74M, 5e-05, Positive polarity towards (cell) = 73M, 
Inductor, Lcomp1inv3c, 47J, 0.001, 
Resistor, Rcomp1inv3c, 47H, 0.1, 
Capacitor, Capfilterinv3b, 74W, 5e-05, Positive polarity towards (cell) = 73W, 
Switch, Disconnect1inv3a, 1R, Voltage level (V) = 600.000000, Negative polarity towards (cell) = 1Q, Name of control signal = Disconnect1inv3a, 
Ammeter, Icomp1inv3c, 47M, Positive polarity towards (cell) = 47N, 
Voltmeter, Capfilterinv3c, 71AE, Rated voltage level to be measured = 600.0, Positive polarity towards (cell) = 70AE, 
Voltmeter, Capfilterinv3a, 71P, Rated voltage level to be measured = 600.0, Positive polarity towards (cell) = 70P, 
Inductor, Lcomp2inv3c, 47Y, 0.001, 
Switch, Disconnect1inv3c, 17R, Voltage level (V) = 600.000000, Negative polarity towards (cell) = 17Q, Name of control signal = Disconnect1inv3c, 
Inductor, Lcomp2inv3a, 31Y, 0.001, 
