Output, Element name in circuit spreadsheet = Switch_S1compinv2, Control tag defined in parameters spreadsheet = S1compinv2gate, Desired variable name in control code = s1gate, Initial output value =     0.0, 
Output, Element name in circuit spreadsheet = Switch_S2compinv2, Control tag defined in parameters spreadsheet = S2compinv2gate, Desired variable name in control code = s2gate, Initial output value =     0.0, 
Output, Element name in circuit spreadsheet = Switch_S3compinv2, Control tag defined in parameters spreadsheet = S3compinv2gate, Desired variable name in control code = s3gate, Initial output value =     0.0, 
Output, Element name in circuit spreadsheet = Switch_S4compinv2, Control tag defined in parameters spreadsheet = S4compinv2gate, Desired variable name in control code = s4gate, Initial output value =     0.0, 
Output, Element name in circuit spreadsheet = Switch_S5compinv2, Control tag defined in parameters spreadsheet = S5compinv2gate, Desired variable name in control code = s5gate, Initial output value =     0.0, 
Output, Element name in circuit spreadsheet = Switch_S6compinv2, Control tag defined in parameters spreadsheet = S6compinv2gate, Desired variable name in control code = s6gate, Initial output value =     0.0, 
StaticVariable, Desired variable name in control code = modsignal_a, Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = modsignal_b, Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = modsignal_c, Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s1logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s2logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s3logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s4logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s5logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s6logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = x_tri, Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = x_tri_sign, Initial value of variable = 1.0, ,,
TimeEvent, Desired variable name in control code = tcarr, First time event = 0.0e-6, ,,
