wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,,,,,,,wire,wire,wire,,,,,wire,wire,wire,,,wire,wire,wire
wire,,,,,,,wire,,wire,,,,,wire,,wire,,,wire,,wire
wire,,,,,,,wire,,wire,,,,,wire,,wire,,,wire,,wire
Resistor_inv3dcbus,,,,,,,Switch_S1compinv3,,Diode_D1compinv3,,,,,Switch_S3compinv3,,Diode_D3compinv3,,,Switch_S5compinv3,,Diode_D5compinv3
wire,,,,,,,wire,,wire,,,,,wire,,wire,,,wire,,wire
wire,,,,,,,wire,,wire,,,,,wire,,wire,,,wire,,wire
wire,,,,,,,wire,wire,wire,,,,,wire,wire,wire,,,wire,wire,wire
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
VoltageSource_inv3dcbus,,,,,,,wire,wire,wire,jumpcompinv3lega,,,,wire,wire,jumpcompinv3legb,,,wire,wire,jumpcompinv3legc
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,,,,,,,wire,wire,wire,,,,,wire,wire,wire,,,wire,wire,wire
wire,,,,,,,wire,,wire,,,,,wire,,wire,,,wire,,wire
wire,,,,,,,wire,,wire,,,,,wire,,wire,,,wire,,wire
wire,,,,,,,Switch_S2compinv3,,Diode_D2compinv3,,,,,Switch_S4compinv3,,Diode_D4compinv3,,,Switch_S6compinv3,,Diode_D6compinv3
wire,,,,,,,wire,,wire,,,,,wire,,wire,,,wire,,wire
wire,,,,,,,wire,,wire,,,,,wire,,wire,,,wire,,wire
wire,,,,,,,wire,wire,wire,,,,,wire,wire,wire,,,wire,wire,wire
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,,,,,,,wire,,,,,,,wire,,,,,wire,,
wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,
