jumpcompinv2lega,wire,wire,wire,jumpinv2lclfilt1a,,,,,,,,jumpinv2lclfilt2a,wire,wire,wire,wire,Switch_Disconnect1inv2a,wire,wire,wire,jumpcompinv2a,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,wire,Switch_Disconnect2inv2a,wire,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jumpcompinv2legb,wire,wire,wire,jumpinv2lclfilt1b,,,,,,,,jumpinv2lclfilt2b,wire,wire,wire,wire,Switch_Disconnect1inv2b,wire,wire,wire,jumpcompinv2b,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,wire,Switch_Disconnect2inv2b,wire,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jumpcompinv2legc,wire,wire,wire,jumpinv2lclfilt1c,,,,,,,,jumpinv2lclfilt2c,wire,wire,wire,wire,Switch_Disconnect1inv2c,wire,wire,wire,jumpcompinv2c,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,wire,Switch_Disconnect2inv2c,wire,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jumpinv2lclfilt1a,wire,wire,wire,wire,wire,wire,Resistor_Rcomp1inv2a,wire,Inductor_Lcomp1inv2a,wire,wire,Ammeter_Icomp1inv2a,wire,wire,wire,wire,wire,wire,wire,wire,wire,Resistor_Rcomp2inv2a,wire,Inductor_Lcomp2inv2a,wire,wire,Ammeter_Icomp2inv2a,wire,wire,wire,wire,wire,jumpinv2lclfilt2a
,,,,,,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,jumpinv2compfilta,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jumpinv2lclfilt1b,wire,wire,wire,wire,wire,wire,Resistor_Rcomp1inv2b,wire,Inductor_Lcomp1inv2b,wire,wire,Ammeter_Icomp1inv2b,wire,wire,wire,wire,wire,wire,wire,wire,wire,Resistor_Rcomp2inv2b,wire,Inductor_Lcomp2inv2b,wire,wire,Ammeter_Icomp2inv2b,wire,wire,wire,wire,wire,jumpinv2lclfilt2b
,,,,,,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,jumpinv2compfiltb,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jumpinv2lclfilt1c,wire,wire,wire,wire,wire,wire,Resistor_Rcomp1inv2c,wire,Inductor_Lcomp1inv2c,wire,wire,Ammeter_Icomp1inv2c,wire,wire,wire,wire,wire,wire,wire,wire,wire,Resistor_Rcomp2inv2c,wire,Inductor_Lcomp2inv2c,wire,wire,Ammeter_Icomp2inv2c,wire,wire,wire,wire,wire,jumpinv2lclfilt2c
,,,,,,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,wire,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,jumpinv2compfiltc,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,jumpinv2compfilta,,,,,,,,,,jumpinv2compfiltb,,,,,jumpinv2compfiltc,,,,,,
,,,,,,,,,,,,wire,,,,,,,,,,wire,,,,,wire,,,,,,
,,,,,,,,,,,,wire,wire,wire,wire,,,,,,,wire,wire,wire,wire,,wire,wire,wire,wire,,,
,,,,,,,,,,,,wire,,,wire,,,,,,,wire,,,wire,,wire,,,wire,,,
,,,,,,,,,,,,wire,,,wire,,,,,,,wire,,,wire,,wire,,,wire,,,
,,,,,,,,,,,,wire,,,wire,,,,,,,wire,,,wire,,wire,,,wire,,,
,,,,,,,,,,,,Resistor_Capfilterinv2a,,,wire,,,,,,,Resistor_Capfilterinv2b,,,wire,,Resistor_Capfilterinv2c,,,wire,,,
,,,,,,,,,,,,wire,,,wire,,,,,,,wire,,,wire,,wire,,,wire,,,
,,,,,,,,,,,,wire,,,Voltmeter_Capfilterinv2a,,,,,,,wire,,,Voltmeter_Capfilterinv2b,,wire,,,Voltmeter_Capfilterinv2c,,,
,,,,,,,,,,,,wire,,,wire,,,,,,,wire,,,wire,,wire,,,wire,,,
,,,,,,,,,,,,wire,,,wire,,,,,,,wire,,,wire,,wire,,,wire,,,
,,,,,,,,,,,,Capacitor_Capfilterinv2a,,,wire,,,,,,,Capacitor_Capfilterinv2b,,,wire,,Capacitor_Capfilterinv2c,,,wire,,,
,,,,,,,,,,,,wire,,,wire,,,,,,,wire,,,wire,,wire,,,wire,,,
,,,,,,,,,,,,wire,,,wire,,,,,,,wire,,,wire,,wire,,,wire,,,
,,,,,,,,,,,,wire,,,wire,,,,,,,wire,,,wire,,wire,,,wire,,,
,,,,,,,,,,,,wire,,,wire,,,,,,,wire,,,wire,,wire,,,wire,,,
,,,,,,,,,,,,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,,,
