Output, Element name in circuit spreadsheet =     Switch_S1inv1, Control tag defined in parameters spreadsheet     = s1gateinv1, Desired variable name in control code =     s1gate, Initial output value =     0.0, 
Output, Element name in circuit spreadsheet =     Switch_S2inv1, Control tag defined in parameters spreadsheet     = s2gateinv1, Desired variable name in control code =     s2gate, Initial output value =     0.0, 
Output, Element name in circuit spreadsheet =     Switch_S3inv1, Control tag defined in parameters spreadsheet     = s3gateinv1, Desired variable name in control code =     s3gate, Initial output value =     0.0, 
Output, Element name in circuit spreadsheet =     Switch_S4inv1, Control tag defined in parameters spreadsheet     = s4gateinv1, Desired variable name in control code =     s4gate, Initial output value =     0.0, 
Output, Element name in circuit spreadsheet =     Switch_S5inv1, Control tag defined in parameters spreadsheet     = s5gateinv1, Desired variable name in control code =     s5gate, Initial output value =     0.0, 
Output, Element name in circuit spreadsheet =     Switch_S6inv1, Control tag defined in parameters spreadsheet     = s6gateinv1, Desired variable name in control code =     s6gate, Initial output value =     0.0, 
StaticVariable, Desired variable name in control code = modsignal_a, Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = modsignal_b, Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = modsignal_c, Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s1logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s2logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s3logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s4logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s5logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = s6logic , Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = x_tri, Initial value of variable = 0.0, ,,
StaticVariable, Desired variable name in control code = x_tri_sign, Initial value of variable = 1.0, ,,
TimeEvent, Desired variable name in control code = tcarr, First time event = 0.0e-6, ,,
